;ID,   RA(2000),   Dec(2000),   Vlsr,      R,    d_R,   vrms, d_vrms,  vturb,d_vturb,        L,      d_L,     Mlum,   d_Mlum,   Tmax,    Omega,  d_Omega,    Theta,  d_Theta,      d
 108, 12:27:26.5,  11:06:25.9, 1097.0,  17.71,   3.72,   6.42,   1.42,   3.04,   1.32,     2.18,     0.46,     1.01,     0.21,    3.0,     0.07,     0.08,     151.,     132.,    371
 109, 12:27:26.5,  11:06:29.8, 1100.4,   0.00,   0.00,   2.51,   1.56,   1.07,   1.12,     0.63,     0.30,     0.29,     0.14,    2.8,     0.00,     0.00,       0.,       0.,    460
 110, 12:27:26.5,  11:06:26.5, 1105.5,  31.80,   2.23,  13.03,   1.04,   5.18,   0.53,    12.92,     1.04,     6.02,     0.48,    4.0,     0.85,     0.04,     184.,       3.,    245
 111, 12:27:26.5,  11:06:28.2, 1100.7,  17.05,   4.34,   4.61,   1.28,   3.15,   1.20,     2.40,     0.66,     1.12,     0.31,    3.3,     0.22,     0.16,     165.,      50.,    116
 112, 12:27:26.5,  11:06:25.5, 1103.1,  11.35,   6.52,   6.36,   1.46,   3.88,   1.51,     1.86,     0.51,     0.87,     0.24,    3.4,     0.37,     0.14,     212.,      28.,    446
 113, 12:27:26.5,  11:06:27.2, 1109.0,   0.00,   0.00,   2.07,   1.99,   1.76,   1.92,     0.32,     0.28,     0.15,     0.13,    2.3,     0.00,     0.00,       0.,       0.,    104
 114, 12:27:26.5,  11:06:28.8, 1106.7,  14.22,   8.62,   4.15,   1.19,   2.72,   0.84,     2.93,     0.70,     1.37,     0.32,    3.6,     0.13,     0.06,     192.,      23.,    246
 115, 12:27:26.5,  11:06:29.9, 1109.6,   0.00,   0.00,   3.72,   1.72,   3.15,   1.80,     0.79,     0.24,     0.37,     0.11,    2.9,     0.00,     0.00,       0.,       0.,    494
 116, 12:27:26.5,  11:06:25.7, 1112.8,  11.65,   5.46,   5.30,   1.36,   3.15,   1.09,     1.81,     0.33,     0.84,     0.15,    3.7,     0.16,     0.10,     204.,      53.,    414
 117, 12:27:26.5,  11:06:27.1, 1118.5,  17.01,   5.45,   6.37,   1.68,   3.89,   1.67,     2.14,     0.55,     1.00,     0.25,    3.2,     0.18,     0.18,     205.,     102.,    124
 118, 12:27:26.5,  11:06:28.1, 1117.3,   0.00,   0.00,   5.79,   1.72,   4.37,   2.02,     1.34,     0.44,     0.62,     0.21,    3.3,     0.00,     0.00,       0.,       0.,    110
 119, 12:27:26.5,  11:06:29.6, 1122.1,  13.58,   5.45,   4.48,   1.74,   3.20,   1.67,     1.49,     0.44,     0.70,     0.21,    2.9,     0.17,     0.17,     149.,     121.,    419
 120, 12:27:26.5,  11:06:28.3, 1123.5,   0.00,   0.00,   5.41,   2.08,   3.20,   1.79,     1.24,     0.42,     0.58,     0.20,    2.7,     0.00,     0.00,       0.,       0.,    156
 121, 12:27:26.5,  11:06:28.9, 1125.8,  28.99,   2.25,   8.97,   0.81,   4.71,   0.70,    10.75,     0.88,     5.01,     0.41,    3.9,     0.63,     0.02,     184.,       1.,    289
 122, 12:27:26.5,  11:06:26.9, 1134.7,   0.00,   0.00,   5.20,   1.25,   3.45,   0.95,     2.55,     0.58,     1.19,     0.27,    3.4,     0.00,     0.00,       0.,       0.,    159
 123, 12:27:26.5,  11:06:25.7, 1137.0,  17.32,   9.72,   5.14,   1.81,   2.52,   1.37,     1.73,     0.51,     0.81,     0.24,    3.2,     0.02,     0.17,     166.,     144.,    419
 124, 12:27:26.5,  11:06:28.3, 1135.6,  10.41,   7.50,   3.97,   1.30,   3.44,   1.60,     1.64,     0.43,     0.77,     0.20,    3.1,     0.19,     0.28,     155.,     124.,    142
 125, 12:27:26.5,  11:06:26.1, 1130.2,  25.56,   2.27,   8.07,   0.82,   3.95,   0.68,     7.74,     0.70,     3.61,     0.33,    4.5,     0.56,     0.02,     161.,       3.,    332
 126, 12:27:26.6,  11:06:28.7, 1145.6,  15.93,   2.73,   5.09,   0.88,   3.53,   0.93,     3.08,     0.38,     1.44,     0.18,    4.7,     0.24,     0.03,     174.,      14.,    252
 127, 12:27:26.6,  11:06:29.3, 1146.4,  18.24,   3.54,   8.68,   1.54,   3.66,   1.01,     3.09,     0.47,     1.44,     0.22,    3.7,     0.51,     0.10,     180.,      26.,    380
 128, 12:27:26.5,  11:06:28.2, 1146.7,   0.00,   0.00,   3.74,   1.83,   2.42,   1.70,     0.59,     0.38,     0.27,     0.18,    2.6,     0.00,     0.00,       0.,       0.,    127
 129, 12:27:26.5,  11:06:26.6, 1148.7,  20.15,   4.25,   6.66,   0.95,   4.67,   0.75,     6.74,     0.74,     3.14,     0.34,    4.6,     0.46,     0.06,     178.,       6.,    232
 130, 12:27:26.6,  11:06:29.0, 1151.4,  12.80,   3.42,   4.27,   1.43,   3.14,   1.44,     1.33,     0.57,     0.62,     0.27,    3.0,     0.11,     0.10,     161.,      85.,    316
 131, 12:27:26.5,  11:06:28.2, 1158.3,  14.18,   6.49,   5.45,   2.03,   4.14,   1.77,     2.20,     0.78,     1.02,     0.36,    2.7,     0.26,     0.17,     258.,      71.,    146
 132, 12:27:26.6,  11:06:28.7, 1159.1,   9.21,   3.70,   5.19,   1.27,   4.23,   1.10,     1.93,     0.31,     0.90,     0.14,    4.0,     0.19,     0.11,     209.,      53.,    243
 133, 12:27:26.6,  11:06:28.9, 1164.9,  17.47,   5.42,   5.69,   1.30,   2.92,   1.36,     2.67,     0.59,     1.24,     0.27,    3.2,     0.43,     0.13,     216.,      25.,    305
 134, 12:27:26.5,  11:06:27.1, 1163.7,   0.00,   0.00,   6.19,   2.15,   3.24,   1.97,     1.37,     0.42,     0.64,     0.20,    2.7,     0.00,     0.00,       0.,       0.,    122
 135, 12:27:26.5,  11:06:27.0, 1172.4,   0.00,   0.00,   4.69,   1.04,   3.08,   1.28,     1.97,     0.40,     0.92,     0.19,    3.6,     0.00,     0.00,       0.,       0.,    140
 136, 12:27:26.6,  11:06:25.9, 1161.4,  25.36,   1.93,  10.29,   1.06,   4.55,   0.65,     8.03,     0.84,     3.74,     0.39,    4.0,     0.60,     0.03,     162.,       4.,    379
 137, 12:27:26.6,  11:06:28.5, 1173.5,  11.71,   5.46,   4.38,   1.21,   3.79,   1.27,     2.75,     0.63,     1.28,     0.29,    3.9,     0.10,     0.07,     207.,      69.,    219
 138, 12:27:26.6,  11:06:29.1, 1177.9,  21.84,   4.11,   5.91,   1.26,   3.32,   1.23,     2.80,     0.65,     1.31,     0.30,    3.3,     0.35,     0.10,     198.,      14.,    345
 139, 12:27:26.6,  11:06:28.1, 1177.1,   0.00,   0.00,   2.51,   2.02,   2.71,   2.16,     1.04,     0.48,     0.48,     0.22,    2.3,     0.00,     0.00,       0.,       0.,    122
 140, 12:27:26.6,  11:06:28.6, 1187.0,  14.74,   4.71,   2.96,   1.08,   2.21,   1.20,     1.38,     0.56,     0.64,     0.26,    2.6,     0.15,     0.11,     180.,      69.,    260
 141, 12:27:26.6,  11:06:29.5, 1180.6,   0.00,   0.00,   5.83,   3.06,   2.49,   2.33,     1.03,     0.50,     0.48,     0.23,    2.3,     0.00,     0.00,       0.,       0.,    445
 142, 12:27:26.6,  11:06:28.2, 1183.9,   0.00,   0.00,   2.13,   0.98,   1.86,   0.98,     0.89,     0.35,     0.42,     0.16,    2.7,     0.00,     0.00,       0.,       0.,    163
 143, 12:27:26.6,  11:06:26.6, 1182.5,  35.38,   1.94,  14.22,   0.96,   5.01,   0.47,    17.19,     1.07,     8.01,     0.50,    5.2,     0.91,     0.02,     155.,       2.,    239
 144, 12:27:26.6,  11:06:28.5, 1193.1,   0.00,   0.00,   2.65,   1.38,   1.90,   1.94,     0.26,     0.17,     0.12,     0.08,    2.7,     0.00,     0.00,       0.,       0.,    233
 145, 12:27:26.6,  11:06:29.2, 1190.6,  19.83,   3.69,   5.25,   1.32,   2.87,   1.00,     2.82,     0.44,     1.31,     0.20,    4.2,     0.43,     0.11,     212.,      19.,    381
 146, 12:27:26.6,  11:06:28.3, 1194.1,   9.33,   6.83,   3.03,   1.35,   2.05,   1.36,     0.86,     0.36,     0.40,     0.17,    2.8,     0.10,     0.14,     214.,     116.,    185
 147, 12:27:26.6,  11:06:27.2, 1200.4,   0.00,   0.00,   4.14,   2.30,   2.22,   2.19,     0.69,     0.35,     0.32,     0.16,    2.5,     0.00,     0.00,       0.,       0.,    106
 148, 12:27:26.6,  11:06:28.1, 1206.8,   0.00,   0.00,   4.66,   1.67,   3.26,   1.78,     1.17,     0.47,     0.54,     0.22,    2.8,     0.00,     0.00,       0.,       0.,    139
 149, 12:27:26.6,  11:06:27.0, 1202.7,   0.00,   0.00,   5.08,   1.75,   3.58,   1.45,     1.86,     0.52,     0.87,     0.24,    3.1,     0.00,     0.00,       0.,       0.,    157
 150, 12:27:26.6,  11:06:27.9, 1207.9,   0.00,   0.00,   2.62,   2.19,   2.35,   2.16,     0.59,     0.34,     0.27,     0.16,    2.8,     0.00,     0.00,       0.,       0.,     86
 151, 12:27:26.6,  11:06:29.1, 1203.3,  12.83,   6.58,   3.87,   1.15,   3.37,   1.19,     2.01,     0.47,     0.94,     0.22,    2.9,     0.15,     0.23,     133.,     127.,    370
 152, 12:27:26.6,  11:06:25.9, 1210.8,   0.00,   0.00,   1.93,   1.12,   1.46,   1.17,     0.53,     0.19,     0.25,     0.09,    2.9,     0.00,     0.00,       0.,       0.,    397
 153, 12:27:26.6,  11:06:26.1, 1207.5,  20.17,   3.43,   6.05,   1.12,   3.31,   0.86,     3.69,     0.56,     1.72,     0.26,    3.6,     0.49,     0.07,     150.,      10.,    337
 154, 12:27:26.7,  11:06:29.3, 1208.9,   0.00,   0.00,   3.05,   1.47,   2.54,   1.76,     0.39,     0.13,     0.18,     0.06,    2.9,     0.00,     0.00,       0.,       0.,    434
 155, 12:27:26.6,  11:06:27.1, 1216.7,   0.00,   0.00,   7.13,   2.66,   3.92,   2.00,     2.11,     0.64,     0.98,     0.30,    3.2,     0.00,     0.00,       0.,       0.,    126
 156, 12:27:26.6,  11:06:25.9, 1217.1,   0.00,   0.00,   3.64,   1.26,   2.07,   1.24,     0.84,     0.27,     0.39,     0.13,    3.3,     0.00,     0.00,       0.,       0.,    385
 157, 12:27:26.6,  11:06:27.0, 1225.0,   0.00,   0.00,   5.37,   1.76,   4.51,   1.53,     2.41,     0.56,     1.12,     0.26,    3.1,     0.00,     0.00,       0.,       0.,    165
 158, 12:27:26.6,  11:06:28.3, 1220.6,   0.00,   0.00,   2.80,   1.82,   1.80,   1.45,     0.40,     0.21,     0.18,     0.10,    2.7,     0.00,     0.00,       0.,       0.,    215
 159, 12:27:26.6,  11:06:28.2, 1219.7,   0.00,   0.00,   3.08,   2.06,   2.38,   2.02,     0.49,     0.37,     0.23,     0.17,    2.7,     0.00,     0.00,       0.,       0.,    183
 160, 12:27:26.6,  11:06:26.7, 1221.5,  16.55,   2.86,   9.03,   1.22,   4.43,   0.90,     4.56,     0.57,     2.12,     0.27,    3.9,     0.62,     0.08,     136.,      10.,    236
 161, 12:27:26.7,  11:06:26.0, 1224.8,   0.00,   0.00,   5.25,   1.11,   4.21,   1.31,     1.93,     0.46,     0.90,     0.21,    3.5,     0.00,     0.00,       0.,       0.,    374
 162, 12:27:26.7,  11:06:28.9, 1224.6,  10.92,   6.86,   3.49,   1.66,   1.60,   1.68,     0.87,     0.43,     0.40,     0.20,    2.6,     0.20,     0.15,     193.,      80.,    362
 163, 12:27:26.7,  11:06:29.1, 1231.6,  23.24,   8.28,   5.12,   1.66,   2.15,   1.62,     1.82,     0.63,     0.85,     0.30,    2.5,     0.08,     0.12,     185.,     103.,    409
 164, 12:27:26.7,  11:06:26.2, 1230.3,   0.00,   0.00,   5.63,   1.23,   3.32,   0.99,     2.22,     0.37,     1.03,     0.17,    3.5,     0.00,     0.00,       0.,       0.,    339
 165, 12:27:26.6,  11:06:27.8, 1226.8,   8.85,   6.04,   7.42,   2.19,   5.97,   2.06,     2.56,     0.58,     1.19,     0.27,    3.7,     0.40,     0.24,     301.,      42.,     83
 166, 12:27:26.6,  11:06:28.1, 1231.9,   0.00,   0.00,   3.71,   1.70,   2.37,   1.28,     0.76,     0.40,     0.35,     0.19,    2.7,     0.00,     0.00,       0.,       0.,    171
 167, 12:27:26.6,  11:06:28.5, 1228.3,  32.54,   2.19,  15.91,   1.33,   4.89,   0.71,    12.65,     0.88,     5.90,     0.41,    4.9,     0.77,     0.05,     238.,       5.,    260
 168, 12:27:26.6,  11:06:26.6, 1235.3,   0.00,   0.00,   4.52,   0.73,   3.67,   1.12,     2.87,     0.59,     1.34,     0.28,    3.6,     0.00,     0.00,       0.,       0.,    259
 169, 12:27:26.7,  11:06:29.0, 1238.1,   0.00,   0.00,   2.49,   1.16,   2.16,   1.45,     0.55,     0.23,     0.26,     0.11,    3.0,     0.00,     0.00,       0.,       0.,    396
 170, 12:27:26.7,  11:06:26.3, 1242.8,  13.22,   5.24,   4.83,   1.25,   2.98,   1.66,     1.46,     0.36,     0.68,     0.17,    3.0,     0.25,     0.13,     134.,      36.,    330
 171, 12:27:26.6,  11:06:28.0, 1242.2,   9.67,   8.17,   3.12,   1.66,   1.86,   1.62,     0.94,     0.43,     0.44,     0.20,    2.7,     0.11,     0.12,     255.,     148.,    160
 172, 12:27:26.6,  11:06:26.6, 1244.2,   0.00,   0.00,   2.89,   1.54,   2.40,   1.66,     0.75,     0.30,     0.35,     0.14,    3.1,     0.00,     0.00,       0.,       0.,    271
 173, 12:27:26.6,  11:06:27.3, 1244.6,  16.39,   6.63,  10.91,   2.06,   5.18,   1.91,     3.88,     0.69,     1.81,     0.32,    3.4,     0.95,     0.31,     109.,      17.,    111
 174, 12:27:26.7,  11:06:28.7, 1251.2,   0.00,   0.00,   7.66,   2.66,   2.71,   1.42,     1.21,     0.58,     0.57,     0.27,    3.1,     0.00,     0.00,       0.,       0.,    351
 175, 12:27:26.7,  11:06:29.0, 1248.9,   0.00,   0.00,   2.50,   1.30,   1.51,   1.36,     0.76,     0.33,     0.35,     0.16,    2.7,     0.00,     0.00,       0.,       0.,    411
 176, 12:27:26.7,  11:06:26.3, 1251.4,   0.00,   0.00,   3.51,   1.28,   2.72,   1.67,     0.97,     0.42,     0.45,     0.19,    2.9,     0.00,     0.00,       0.,       0.,    336
 177, 12:27:26.6,  11:06:26.9, 1249.7,  20.79,   5.57,   7.69,   1.55,   3.43,   1.16,     4.19,     0.56,     1.95,     0.26,    3.8,     0.48,     0.11,     147.,      19.,    207
 178, 12:27:26.6,  11:06:27.8, 1254.3,   0.00,   0.00,   4.56,   1.67,   2.42,   1.12,     1.16,     0.44,     0.54,     0.21,    3.1,     0.00,     0.00,       0.,       0.,    113
 179, 12:27:26.7,  11:06:28.3, 1254.9,  20.82,   3.19,   4.89,   0.69,   3.84,   0.66,     4.81,     0.58,     2.24,     0.27,    4.3,     0.15,     0.02,     230.,      13.,    257
 180, 12:27:26.7,  11:06:26.2, 1257.9,   0.00,   0.00,   4.30,   1.17,   2.47,   1.14,     1.25,     0.27,     0.58,     0.12,    4.3,     0.00,     0.00,       0.,       0.,    373
 181, 12:27:26.7,  11:06:26.7, 1261.8,  19.78,   2.99,   7.22,   1.20,   3.69,   0.93,     4.16,     0.56,     1.94,     0.26,    3.7,     0.50,     0.09,     117.,      12.,    256
 182, 12:27:26.6,  11:06:27.9, 1266.0,  15.47,   3.09,   6.48,   1.27,   3.47,   0.89,     2.47,     0.42,     1.15,     0.20,    4.0,     0.34,     0.13,     285.,      28.,    183
 183, 12:27:26.6,  11:06:27.5, 1260.5,  32.38,   2.85,  10.73,   1.20,   4.63,   0.56,    11.29,     0.45,     5.26,     0.21,    7.1,     0.19,     0.01,     177.,       9.,     97
 184, 12:27:26.7,  11:06:28.2, 1266.1,  17.17,   3.42,   5.09,   1.25,   4.05,   1.09,     3.29,     0.52,     1.53,     0.24,    3.8,     0.11,     0.05,     185.,      28.,    264
 185, 12:27:26.7,  11:06:26.3, 1266.5,  13.55,   5.67,   4.76,   1.39,   2.69,   0.80,     2.80,     0.40,     1.30,     0.18,    3.8,     0.25,     0.05,     177.,      21.,    358
 186, 12:27:26.7,  11:06:27.1, 1274.2,  17.32,   5.25,   4.46,   1.42,   1.77,   0.89,     1.77,     0.39,     0.82,     0.18,    3.2,     0.18,     0.07,     163.,      36.,    209
 187, 12:27:26.6,  11:06:27.6, 1270.6,  25.10,   2.14,   6.85,   1.01,   2.98,   0.46,     5.92,     0.40,     2.76,     0.18,    6.3,     0.18,     0.02,     208.,      10.,    140
 188, 12:27:26.7,  11:06:27.9, 1272.2,   0.00,   0.00,   4.03,   1.23,   3.20,   1.25,     1.28,     0.31,     0.59,     0.15,    3.6,     0.00,     0.00,       0.,       0.,    212
 189, 12:27:26.7,  11:06:28.5, 1272.7,  25.24,   4.62,   6.78,   1.10,   3.23,   0.78,     3.69,     0.56,     1.72,     0.26,    3.7,     0.35,     0.05,     201.,      16.,    339
 190, 12:27:26.7,  11:06:26.6, 1275.1,  16.20,   7.64,   5.63,   1.38,   2.93,   0.92,     2.63,     0.49,     1.22,     0.23,    3.7,     0.26,     0.07,      90.,      34.,    308
 191, 12:27:26.7,  11:06:27.5, 1282.5,  32.55,   2.51,   5.09,   0.44,   3.24,   0.42,     9.54,     0.55,     4.45,     0.26,    6.2,     0.27,     0.01,     170.,       4.,    190
 192, 12:27:26.7,  11:06:28.3, 1281.3,  14.70,   3.43,   5.80,   1.18,   3.36,   0.90,     2.86,     0.53,     1.33,     0.25,    4.3,     0.28,     0.06,     236.,      16.,    318
 193, 12:27:26.8,  11:06:25.9, 1289.9,  13.53,   5.03,   5.64,   1.77,   2.98,   1.76,     1.94,     0.47,     0.90,     0.22,    3.2,     0.59,     0.33,     131.,      38.,    485
 194, 12:27:26.7,  11:06:27.9, 1286.5,  30.93,   2.34,  10.09,   0.88,   3.67,   0.59,     8.33,     0.70,     3.88,     0.33,    4.7,     0.47,     0.02,     209.,       4.,    253
 195, 12:27:26.7,  11:06:26.5, 1286.8,  18.30,   5.35,   5.07,   1.03,   2.42,   0.67,     3.43,     0.52,     1.60,     0.24,    3.8,     0.20,     0.04,     143.,      16.,    339
 196, 12:27:26.8,  11:06:28.4, 1292.9,  21.37,   3.87,   6.69,   1.55,   3.43,   1.10,     3.10,     0.44,     1.45,     0.20,    3.9,     0.48,     0.09,     214.,      14.,    367
 197, 12:27:26.7,  11:06:28.1, 1290.1,   7.32,   4.90,   3.54,   1.45,   2.55,   1.39,     0.92,     0.27,     0.43,     0.13,    3.4,     0.04,     0.15,     192.,     128.,    291
 198, 12:27:26.8,  11:06:26.4, 1294.2,  11.32,   9.59,   2.96,   2.18,   1.46,   1.73,     0.60,     0.43,     0.28,     0.20,    2.2,     0.10,     0.12,      72.,     155.,    392
 199, 12:27:26.7,  11:06:27.4, 1301.5,  29.09,   1.95,   6.69,   0.58,   3.23,   0.40,     9.53,     0.65,     4.44,     0.30,    5.1,     0.34,     0.01,     174.,       2.,    246
 200, 12:27:26.7,  11:06:28.2, 1297.3,  12.10,   5.21,   5.89,   1.57,   2.84,   1.07,     1.92,     0.42,     0.90,     0.19,    3.5,     0.43,     0.20,     239.,      34.,    327
 201, 12:27:26.8,  11:06:26.4, 1303.1,   0.00,   0.00,   4.69,   2.79,   2.01,   1.83,     0.95,     0.43,     0.44,     0.20,    2.4,     0.00,     0.00,       0.,       0.,    398
 202, 12:27:26.7,  11:06:26.6, 1300.1,  17.66,   4.32,   4.79,   1.43,   1.96,   0.79,     1.72,     0.36,     0.80,     0.17,    4.2,     0.39,     0.12,     147.,      25.,    342
 203, 12:27:26.7,  11:06:27.0, 1304.4,  22.98,   4.28,   5.37,   1.04,   2.10,   0.66,     2.57,     0.44,     1.20,     0.20,    4.1,     0.34,     0.08,     150.,      18.,    297
 204, 12:27:26.8,  11:06:26.8, 1314.4,  13.53,   5.57,   4.12,   0.89,   2.50,   0.92,     2.49,     0.42,     1.16,     0.19,    3.6,     0.34,     0.09,     119.,      20.,    356
 205, 12:27:26.7,  11:06:27.1, 1314.2,  16.05,   2.76,   4.10,   0.71,   2.74,   0.66,     2.59,     0.46,     1.21,     0.21,    4.7,     0.26,     0.03,     130.,      10.,    303
 206, 12:27:26.8,  11:06:27.9, 1314.2,  19.62,   1.99,   5.92,   0.64,   4.46,   0.65,     5.92,     0.56,     2.76,     0.26,    4.6,     0.42,     0.05,     241.,       7.,    318
 207, 12:27:26.8,  11:06:27.5, 1319.3,  19.18,   2.86,   5.02,   0.83,   2.44,   0.58,     2.93,     0.37,     1.36,     0.17,    4.8,     0.25,     0.04,     190.,      13.,    301
 208, 12:27:26.8,  11:06:28.2, 1320.0,  21.93,   2.61,   8.15,   1.20,   4.09,   0.72,     6.54,     0.67,     3.05,     0.31,    4.1,     0.44,     0.05,     221.,       8.,    395
 209, 12:27:26.8,  11:06:27.8, 1325.1,  13.78,   3.60,   4.74,   0.88,   3.32,   0.93,     2.23,     0.49,     1.04,     0.23,    3.6,     0.37,     0.16,     174.,      33.,    348
 210, 12:27:26.8,  11:06:27.2, 1325.9,  20.92,   3.11,   3.59,   0.80,   2.52,   0.63,     2.90,     0.36,     1.35,     0.17,    4.2,     0.10,     0.02,     142.,      18.,    331
 211, 12:27:26.8,  11:06:27.0, 1329.9,   0.00,   0.00,   4.86,   1.84,   3.09,   1.64,     1.14,     0.28,     0.53,     0.13,    3.0,     0.00,     0.00,       0.,       0.,    372
 212, 12:27:26.8,  11:06:27.6, 1329.6,   0.00,   0.00,   5.22,   1.47,   1.97,   0.86,     1.56,     0.35,     0.73,     0.16,    3.6,     0.00,     0.00,       0.,       0.,    342
 213, 12:27:26.8,  11:06:27.1, 1339.2,   0.00,   0.00,   3.66,   1.64,   2.47,   1.37,     0.92,     0.34,     0.43,     0.16,    2.9,     0.00,     0.00,       0.,       0.,    415
 214, 12:27:26.8,  11:06:27.7, 1336.3,  16.07,   3.87,   2.61,   0.48,   1.73,   0.61,     1.82,     0.46,     0.85,     0.22,    3.5,     0.14,     0.05,     224.,      24.,    382
 215, 12:27:26.9,  11:06:28.0, 1339.5,  24.37,   7.04,   4.93,   2.19,   1.53,   0.80,     1.68,     0.38,     0.78,     0.18,    3.2,     0.33,     0.08,     286.,      21.,    441
 216, 12:27:26.8,  11:06:27.2, 1337.5,  22.75,   3.59,   3.80,   0.63,   2.05,   0.73,     3.15,     0.55,     1.47,     0.26,    3.5,     0.12,     0.03,     159.,      27.,    371
 217, 12:27:26.9,  11:06:27.2, 1344.3,  20.42,   3.92,   2.23,   0.68,   1.58,   0.89,     1.94,     0.34,     0.90,     0.16,    3.8,     0.01,     0.04,      85.,     138.,    428
